Binary,Type,Mean,Median,StdDev,Min,Max,CV(%),ValidRuns,TotalRuns,OutliersRemoved
armstrong_number.exe,original,20.359,20.536,0.995,18.939,21.758,4.89,9,10,1
armstrong_number.cff.exe,cff,21.692,20.804,2.348,19.487,26.641,10.82,10,10,0
armstrong_number.junk.exe,junk,22.17,22.1,1.421,19.865,24.665,6.41,9,10,1
avg_array.exe,original,20.86,20.959,0.616,19.941,21.588,2.95,10,10,0
avg_array.cff.exe,cff,20.439,20.168,1.333,18.903,23.261,6.52,10,10,0
avg_array.junk.exe,junk,20.822,20.567,1.051,19.816,22.817,5.05,10,10,0
Binary_CFF.exe,original,21.332,21.288,1.097,19.648,23.681,5.14,10,10,0
Binary_CFF.cff.exe,cff,21.047,21.008,0.935,19.776,22.625,4.44,10,10,0
Binary_CFF.junk.exe,junk,21.134,21.322,0.866,19.871,22.331,4.1,10,10,0
Binary_normal.exe,original,21.34,21.317,1.198,19.761,23.954,5.62,10,10,0
Binary_normal.cff.exe,cff,21.333,20.889,1.808,19.208,25.48,8.48,10,10,0
Binary_normal.junk.exe,junk,22.018,21.002,2.99,19.568,28.735,13.58,10,10,0
bin_search_sort.exe,original,21.535,21.608,0.886,20.14,22.678,4.11,10,10,0
bin_search_sort.cff.exe,cff,23.891,21.698,5.869,19.577,35.493,24.56,10,10,0
bin_search_sort.junk.exe,junk,21.279,21.024,0.673,20.719,22.59,3.16,10,10,0
bin_to_dec.exe,original,21.673,22.016,0.919,19.971,22.693,4.24,10,10,0
bin_to_dec.cff.exe,cff,20.715,20.982,0.856,19.696,22.182,4.13,10,10,0
bin_to_dec.junk.exe,junk,21.4,21.531,0.97,19.282,22.374,4.53,10,10,0
caesar_cipher.exe,original,20.833,20.826,1.009,19.487,22.621,4.84,10,10,0
caesar_cipher.cff.exe,cff,20.265,19.879,1.286,18.547,22.113,6.35,10,10,0
caesar_cipher.junk.exe,junk,20.902,20.911,0.789,19.971,22.415,3.77,10,10,0
celsius_to_fahrenheit.exe,original,20.921,20.828,0.415,20.388,21.548,1.98,10,10,0
celsius_to_fahrenheit.cff.exe,cff,21.22,21.438,1.053,19.492,23.056,4.96,10,10,0
celsius_to_fahrenheit.junk.exe,junk,21.308,21.741,0.986,19.862,22.521,4.63,10,10,0
check_anagrams.exe,original,21.547,21.603,0.858,20.341,22.914,3.98,10,10,0
check_anagrams.cff.exe,cff,21.619,21.478,0.486,21.095,22.601,2.25,10,10,0
check_anagrams.junk.exe,junk,21.159,20.968,1.296,19.344,23.183,6.12,10,10,0
check_palindrome.exe,original,21.843,21.807,1.255,20.096,24.435,5.74,10,10,0
check_palindrome.cff.exe,cff,20.116,20.122,0.384,19.535,20.723,1.91,10,10,0
check_palindrome.junk.exe,junk,21.522,21.408,0.882,20.303,23.152,4.1,10,10,0
check_parity.exe,original,21.205,21.198,0.862,20.154,23.026,4.06,10,10,0
check_parity.cff.exe,cff,20.462,20.086,1.075,19.725,22.904,5.25,10,10,0
check_parity.junk.exe,junk,21.811,21.481,1.558,20.072,25.179,7.15,9,10,1
check_perfect.exe,original,22.677,22.466,1.3,20.662,24.926,5.73,10,10,0
check_perfect.cff.exe,cff,22.393,22.303,1.795,19.65,25.124,8.02,10,10,0
check_perfect.junk.exe,junk,21.684,21.353,1.002,20.447,23.429,4.62,10,10,0
convert_from_seconds.exe,original,21.857,21.685,1.573,20.034,24.67,7.2,9,10,1
convert_from_seconds.cff.exe,cff,21.027,21.076,0.98,19.544,22.532,4.66,9,10,1
convert_from_seconds.junk.exe,junk,21.135,21.488,0.882,19.554,22.258,4.17,10,10,0
convert_uppercase.exe,original,21.917,21.826,1.423,19.631,24.319,6.49,9,10,1
convert_uppercase.cff.exe,cff,24.274,24.177,1.882,21.002,27.875,7.75,10,10,0
convert_uppercase.junk.exe,junk,28.907,26.657,6.496,22.21,43.673,22.47,10,10,0
count_char.exe,original,24.054,23.555,3.08,20.026,30.255,12.81,10,10,0
count_char.cff.exe,cff,21.858,21.751,1.496,19.623,24.553,6.85,10,10,0
count_char.junk.exe,junk,21.601,21.136,2.105,19.393,25.985,9.74,10,10,0
