Original,Variant,Type,file_size_orig,file_size_variant,file_size_diff(%),branches_orig,branches_variant,branches_diff(%),instructions_orig,instructions_variant,instructions_diff(%),branch_density_orig,branch_density_variant,branch_density_diff(%),cyclomatic_complexity_orig,cyclomatic_complexity_variant,cyclomatic_complexity_diff(%),functions_orig,functions_variant,functions_diff(%),blocks_orig,blocks_variant,blocks_diff(%),nodes_orig,nodes_variant,nodes_diff(%),edges_orig,edges_variant,edges_diff(%)
armstrong_number.exe,armstrong_number.cff.exe,cff,91648,241664,163.69,1667,1365,-18.12,30159,33379,10.68,0.0553,0.0409,-26.02,1668,1366,-18.11,475,2327,389.89,1944,3828,96.91,2046,9220,350.64,3115,7144,129.34
armstrong_number.exe,armstrong_number.junk.exe,junk,91648,101376,10.61,1667,1567,-6.0,30159,30147,-0.04,0.0553,0.052,-5.96,1668,1568,-6.0,475,489,2.95,1944,1848,-4.94,2046,2082,1.76,3115,3130,0.48
avg_array.exe,avg_array.cff.exe,cff,15872,57344,261.29,375,222,-40.8,1607,2199,36.84,0.2334,0.101,-56.74,376,223,-40.69,106,417,293.4,454,718,58.15,522,2361,352.3,793,2005,152.84
avg_array.exe,avg_array.junk.exe,junk,15872,17408,9.68,375,358,-4.53,1607,1620,0.81,0.2334,0.221,-5.3,376,359,-4.52,106,109,2.83,454,439,-3.3,522,528,1.15,793,796,0.38
Binary_CFF.exe,Binary_CFF.cff.exe,cff,69120,200704,190.37,1160,919,-20.78,23600,25632,8.61,0.0492,0.0359,-27.06,1161,920,-20.76,339,1455,329.2,1356,2550,88.05,1443,6588,356.55,2099,5317,153.31
Binary_CFF.exe,Binary_CFF.junk.exe,junk,69120,75264,8.89,1160,1090,-6.03,23600,23617,0.07,0.0492,0.0462,-6.1,1161,1091,-6.03,339,348,2.65,1356,1291,-4.79,1443,1464,1.46,2099,2108,0.43
Binary_normal.exe,Binary_normal.cff.exe,cff,69632,200704,188.24,1161,938,-19.21,23595,25506,8.1,0.0492,0.0368,-25.26,1162,939,-19.19,342,1480,332.75,1359,2506,84.4,1451,6508,348.52,2104,5214,147.81
Binary_normal.exe,Binary_normal.junk.exe,junk,69632,73728,5.88,1161,1098,-5.43,23595,23604,0.04,0.0492,0.0465,-5.46,1162,1099,-5.42,342,349,2.05,1359,1298,-4.49,1451,1466,1.03,2104,2111,0.33
bin_search_sort.exe,bin_search_sort.cff.exe,cff,110592,274432,148.15,2144,1883,-12.17,36590,41462,13.32,0.0586,0.0454,-22.49,2145,1884,-12.17,560,3150,462.5,2509,5509,119.57,2611,12549,380.62,4158,9825,136.29
bin_search_sort.exe,bin_search_sort.junk.exe,junk,110592,128000,15.74,2144,1987,-7.32,36590,36621,0.08,0.0586,0.0543,-7.4,2145,1988,-7.32,560,591,5.54,2509,2358,-6.02,2611,2674,2.41,4158,4180,0.53
bin_to_dec.exe,bin_to_dec.cff.exe,cff,92672,241664,160.77,1695,1434,-15.4,30373,33640,10.76,0.0558,0.0426,-23.61,1696,1435,-15.39,476,2281,379.2,1978,3978,101.11,2080,9509,357.16,3187,7537,136.49
bin_to_dec.exe,bin_to_dec.junk.exe,junk,92672,102400,10.5,1695,1597,-5.78,30373,30356,-0.06,0.0558,0.0526,-5.73,1696,1598,-5.78,476,496,4.2,1978,1884,-4.75,2080,2119,1.88,3187,3199,0.38
caesar_cipher.exe,caesar_cipher.cff.exe,cff,18944,61440,224.32,465,306,-34.19,2244,3041,35.52,0.2072,0.1006,-51.44,466,307,-34.12,119,621,421.85,595,1007,69.24,671,3365,401.49,1036,2779,168.24
caesar_cipher.exe,caesar_cipher.junk.exe,junk,18944,22016,16.22,465,433,-6.88,2244,2197,-2.09,0.2072,0.1971,-4.89,466,434,-6.87,119,119,0.0,595,552,-7.23,671,685,2.09,1036,1044,0.77
celsius_to_fahrenheit.exe,celsius_to_fahrenheit.cff.exe,cff,77824,217088,178.95,1327,1104,-16.8,26034,28704,10.26,0.051,0.0385,-24.54,1328,1105,-16.79,384,1786,365.1,1563,3018,93.09,1665,7523,351.83,2444,5970,144.27
celsius_to_fahrenheit.exe,celsius_to_fahrenheit.junk.exe,junk,77824,83456,7.24,1327,1249,-5.88,26034,26061,0.1,0.051,0.0479,-5.98,1328,1250,-5.87,384,391,1.82,1563,1486,-4.93,1665,1682,1.02,2444,2443,-0.04
check_anagrams.exe,check_anagrams.cff.exe,cff,108544,266240,145.28,2106,1758,-16.52,35601,40080,12.58,0.0592,0.0439,-25.85,2107,1759,-16.52,542,2982,450.18,2454,5211,112.35,2556,12130,374.57,4078,9513,133.28
check_anagrams.exe,check_anagrams.junk.exe,junk,108544,120320,10.85,2106,1988,-5.6,35601,35602,0.0,0.0592,0.0558,-5.61,2107,1989,-5.6,542,560,3.32,2454,2344,-4.48,2556,2601,1.76,4078,4099,0.51
check_palindrome.exe,check_palindrome.cff.exe,cff,95232,245760,158.06,1760,1454,-17.39,31197,34720,11.29,0.0564,0.0419,-25.77,1761,1455,-17.38,484,2457,407.64,2056,4207,104.62,2157,9931,360.41,3349,7808,133.14
check_palindrome.exe,check_palindrome.junk.exe,junk,95232,104960,10.22,1760,1657,-5.85,31197,31171,-0.08,0.0564,0.0532,-5.77,1761,1658,-5.85,484,503,3.93,2056,1956,-4.86,2157,2194,1.72,3349,3359,0.3
check_parity.exe,check_parity.cff.exe,cff,69632,200704,188.24,1162,951,-18.16,23604,25692,8.85,0.0492,0.037,-24.81,1163,952,-18.14,341,1504,341.06,1360,2497,83.6,1451,6507,348.45,2108,5204,146.87
check_parity.exe,check_parity.junk.exe,junk,69632,73728,5.88,1162,1094,-5.85,23604,23622,0.08,0.0492,0.0463,-5.92,1163,1095,-5.85,341,348,2.05,1360,1295,-4.78,1451,1466,1.03,2108,2115,0.33
check_perfect.exe,check_perfect.cff.exe,cff,69632,200704,188.24,1169,929,-20.53,23650,25670,8.54,0.0494,0.0362,-26.78,1170,930,-20.51,341,1485,335.48,1369,2501,82.69,1460,6552,348.77,2124,5253,147.32
check_perfect.exe,check_perfect.junk.exe,junk,69632,73728,5.88,1169,1094,-6.42,23650,23663,0.05,0.0494,0.0462,-6.47,1170,1095,-6.41,341,347,1.76,1369,1294,-5.48,1460,1474,0.96,2124,2130,0.28
convert_from_seconds.exe,convert_from_seconds.cff.exe,cff,13312,217088,1530.77,328,1021,211.28,1298,28010,2057.94,0.2527,0.0365,-85.58,329,1022,210.64,87,1702,1856.32,399,2856,615.79,458,7309,1495.85,714,5791,711.06
convert_from_seconds.exe,convert_from_seconds.junk.exe,junk,13312,13824,3.85,328,315,-3.96,1298,1308,0.77,0.2527,0.2408,-4.7,329,316,-3.95,87,88,1.15,399,387,-3.01,458,460,0.44,714,715,0.14
convert_uppercase.exe,convert_uppercase.cff.exe,cff,91648,241664,163.69,1684,1363,-19.06,30229,33578,11.08,0.0557,0.0406,-27.13,1685,1364,-19.05,472,2356,399.15,1963,4034,105.5,2064,9511,360.8,3164,7493,136.82
convert_uppercase.exe,convert_uppercase.junk.exe,junk,91648,100352,9.5,1684,1589,-5.64,30229,30219,-0.03,0.0557,0.0526,-5.61,1685,1590,-5.64,472,486,2.97,1963,1869,-4.79,2064,2097,1.6,3164,3174,0.32
count_char.exe,count_char.cff.exe,cff,18944,270336,1327.03,471,1781,278.13,2263,40539,1691.38,0.2081,0.0439,-78.89,472,1782,277.54,125,3033,2326.4,590,5241,788.31,661,11956,1708.77,1031,9315,803.49
count_char.exe,count_char.junk.exe,junk,18944,20480,8.11,471,457,-2.97,2263,2260,-0.13,0.2081,0.2022,-2.84,472,458,-2.97,125,128,2.4,590,575,-2.54,661,667,0.91,1031,1034,0.29
count_occurance.exe,count_occurance.cff.exe,cff,17920,61440,242.86,421,280,-33.49,2060,2807,36.26,0.2044,0.0998,-51.19,422,281,-33.41,112,561,400.89,531,960,80.79,604,2997,396.19,937,2488,165.53
count_occurance.exe,count_occurance.junk.exe,junk,17920,20480,14.29,421,387,-8.08,2060,2034,-1.26,0.2044,0.1903,-6.9,422,388,-8.06,112,117,4.46,531,483,-9.04,604,616,1.99,937,945,0.85
count_words.exe,count_words.cff.exe,cff,92160,241664,162.22,1693,1382,-18.37,30295,33743,11.38,0.0559,0.041,-26.71,1694,1383,-18.36,473,2372,401.48,1975,4036,104.35,2076,9562,360.6,3184,7508,135.8
count_words.exe,count_words.junk.exe,junk,92160,100864,9.44,1693,1594,-5.85,30295,30275,-0.07,0.0559,0.0527,-5.79,1694,1595,-5.84,473,491,3.81,1975,1876,-5.01,2076,2110,1.64,3184,3188,0.13
dec_to_bin.exe,dec_to_bin.cff.exe,cff,545792,1331200,143.9,10766,12117,12.55,183056,248286,35.63,0.0588,0.0488,-17.02,10767,12118,12.55,1989,26712,1242.99,12929,46850,262.36,13035,87999,575.1,24290,64996,167.58
dec_to_bin.exe,dec_to_bin.junk.exe,junk,545792,556032,1.88,10766,10664,-0.95,183056,183032,-0.01,0.0588,0.0583,-0.93,10767,10665,-0.95,1989,2006,0.85,12929,12832,-0.75,13035,13074,0.3,24290,24306,0.07
divide_by_2.exe,divide_by_2.cff.exe,cff,13312,53248,300.0,327,214,-34.56,1294,1755,35.63,0.2527,0.1219,-51.75,328,215,-34.45,87,371,326.44,399,651,63.16,458,2093,356.99,711,1788,151.48
divide_by_2.exe,divide_by_2.junk.exe,junk,13312,13824,3.85,327,315,-3.67,1294,1293,-0.08,0.2527,0.2436,-3.6,328,316,-3.66,87,88,1.15,399,387,-3.01,458,460,0.44,711,712,0.14
draw_diamond.exe,draw_diamond.cff.exe,cff,13824,53248,285.19,337,209,-37.98,1345,1845,37.17,0.2506,0.1133,-54.79,338,210,-37.87,87,364,318.39,414,630,52.17,473,2158,356.24,737,1850,151.02
draw_diamond.exe,draw_diamond.junk.exe,junk,13824,14336,3.7,337,315,-6.53,1345,1349,0.3,0.2506,0.2335,-6.81,338,316,-6.51,87,88,1.15,414,387,-6.52,473,475,0.42,737,738,0.14
